Iteration 7 -- Optuna-tuned regularized XGBoost
============================================================

Optuna best (repeated 5-fold x2): 0.8530
Final 10-fold CV mean:             0.8451
Final 10-fold CV std:              0.0252

Best params:
  n_estimators: 450
  learning_rate: 0.0303
  max_depth: 6
  min_child_weight: 2
  subsample: 0.9035
  colsample_bytree: 0.6438
  gamma: 0.2273
  reg_alpha: 1.2444
  reg_lambda: 1.5685

Top 15 feature importances (XGBoost gain):
  0.1732  Title_Mr
  0.1195  Sex_male
  0.1115  Sex_female
  0.0994  TitlePclass_Miss_1
  0.0655  Pclass
  0.0483  FamilySurvival
  0.0416  Title_Master
  0.0325  Title_Rare
  0.0270  FamilySize
  0.0221  SibSp
  0.0215  TitlePclass_Mr_2
  0.0183  Deck_N
  0.0149  TitlePclass_Mr_3
  0.0147  TitlePclass_Miss_2
  0.0121  FarePerTicketPerson
